**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140923141987;
Strike max;  0.0962813738120;

Replication value ;   0.0126382951930 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
13 ;   0.0347008886426 ;   0.0363206418649 ;   0.0015828803973 ;   0.1147835211300 ;   0.0039529118082 ;   0.0039529118082 ;   0.0344656501551 ;   0.0344656501551 ;  19.9116044841277 ; 
14 ;   0.0363206418649 ;   0.0379454037646 ;   0.0015899087895 ;   0.1155713445887 ;   0.0039529118082 ;   0.0039529118082 ;   0.0311211143768 ;   0.0311211143768 ;  19.0300006611595 ; 
15 ;   0.0379454037646 ;   0.0395751907801 ;   0.0015968818426 ;   0.1163624097060 ;   0.0039529118082 ;   0.0039529118082 ;   0.0280250143763 ;   0.0280250143763 ;  18.1224241912930 ; 
16 ;   0.0395751907801 ;   0.0412100192955 ;   0.0016037989908 ;   0.1171567084340 ;   0.0039529118082 ;   0.0039529118082 ;   0.0251673075226 ;   0.0251673075226 ;  17.1958894439743 ; 
17 ;   0.0412100192955 ;   0.0428499056405 ;   0.0016106596779 ;   0.1179542325245 ;   0.0039529118082 ;   0.0039529118082 ;   0.0225375159565 ;   0.0225375159565 ;  16.2573471890029 ; 
18 ;   0.0428499056405 ;   0.0444948660891 ;   0.0016174633571 ;   0.1187549735300 ;   0.0039529118082 ;   0.0039529118082 ;   0.0201248150890 ;   0.0201248150890 ;  15.3135935859411 ; 
19 ;   0.0444948660891 ;   0.0461449168589 ;   0.0016242094913 ;   0.1195589228039 ;   0.0039529118082 ;   0.0039529118082 ;   0.0179181225432 ;   0.0179181225432 ;  14.3711845633284 ; 
20 ;   0.0461449168589 ;   0.0478000741102 ;   0.0016308975532 ;   0.1203660715017 ;   0.0039529118082 ;   0.0039529118082 ;   0.0159061863147 ;   0.0159061863147 ;  13.4363571792956 ; 
21 ;   0.0478000741102 ;   0.0494603539454 ;   0.0016375270251 ;   0.1211764105810 ;   0.0039529118082 ;   0.0039529118082 ;   0.0140776709721 ;   0.0140776709721 ;  12.5149593484560 ; 
22 ;   0.0494603539454 ;   0.0511257724083 ;   0.0016440973993 ;   0.1219899308026 ;   0.0039529118082 ;   0.0039529118082 ;   0.0124212407915 ;   0.0124212407915 ;  11.6123890798460 ; 
23 ;   0.0511257724083 ;   0.0527963454829 ;   0.0016506081780 ;   0.1228066227313 ;   0.0039529118082 ;   0.0039529118082 ;   0.0109256388127 ;   0.0109256388127 ;  10.7335441053164 ; 
24 ;   0.0527963454829 ;   0.0544720890932 ;   0.0016570588732 ;   0.1236264767364 ;   0.0039529118082 ;   0.0039529118082 ;   0.0095797609128 ;   0.0095797609128 ;   9.8827824959960 ; 
25 ;   0.0544720890932 ;   0.0561530191020 ;   0.0016634490069 ;   0.1244494829928 ;   0.0039529118082 ;   0.0039529118082 ;   0.0083727241211 ;   0.0083727241211 ;   9.0638945755050 ; 
26 ;   0.0561530191020 ;   0.0578391513105 ;   0.0016697781113 ;   0.1252756314816 ;   0.0039529118082 ;   0.0039529118082 ;   0.0072939285340 ;   0.0072939285340 ;   8.2800861517670 ; 
27 ;   0.0578391513105 ;   0.0595305014575 ;   0.0016760457284 ;   0.1261049119912 ;   0.0039529118082 ;   0.0039529118082 ;   0.0063331123328 ;   0.0063331123328 ;   7.5339728134815 ; 
28 ;   0.0595305014575 ;   0.0612270852185 ;   0.0016822514105 ;   0.1269373141179 ;   0.0039529118082 ;   0.0039529118082 ;   0.0054803995543 ;   0.0054803995543 ;   6.8275847808571 ; 
29 ;   0.0612270852185 ;   0.0629289182054 ;   0.0016883947200 ;   0.1277728272673 ;   0.0039529118082 ;   0.0039529118082 ;   0.0047263404129 ;   0.0047263404129 ;   6.1623815703417 ; 
30 ;   0.0629289182054 ;   0.0646360159654 ;   0.0016944752296 ;   0.1286114406547 ;   0.0039529118082 ;   0.0039529118082 ;   0.0040619441139 ;   0.0040619441139 ;   5.5392755359114 ; 
31 ;   0.0646360159654 ;   0.0663483939809 ;   0.0017004925219 ;   0.1294531433065 ;   0.0039529118082 ;   0.0039529118082 ;   0.0034787042357 ;   0.0034787042357 ;   4.9586631896234 ; 
32 ;   0.0663483939809 ;   0.0680660676682 ;   0.0017064461901 ;   0.1302979240613 ;   0.0039529118082 ;   0.0039529118082 ;   0.0029686168836 ;   0.0029686168836 ;   4.4204630847238 ; 
33 ;   0.0680660676682 ;   0.0697890523774 ;   0.0017123358373 ;   0.1311457715706 ;   0.0039529118082 ;   0.0039529118082 ;   0.0025241919313 ;   0.0025241919313 ;   3.9241589671315 ; 
34 ;   0.0697890523774 ;   0.0715173633915 ;   0.0017181610773 ;   0.1319966743002 ;   0.0039529118082 ;   0.0039529118082 ;   0.0021384577655 ;   0.0021384577655 ;   3.4688468655344 ; 
35 ;   0.0715173633915 ;   0.0732510159259 ;   0.0017239215338 ;   0.1328506205310 ;   0.0039529118082 ;   0.0039529118082 ;   0.0018049600290 ;   0.0018049600290 ;   3.0532847950652 ; 
36 ;   0.0732510159259 ;   0.0749900251280 ;   0.0017296168410 ;   0.1337075983608 ;   0.0039529118082 ;   0.0039529118082 ;   0.0015177549262 ;   0.0015177549262 ;   2.6759437916709 ; 
37 ;   0.0749900251280 ;   0.0767344060763 ;   0.0017352466435 ;   0.1345675957047 ;   0.0039529118082 ;   0.0039529118082 ;   0.0012713977006 ;   0.0012713977006 ;   2.3350590697785 ; 
38 ;   0.0767344060763 ;   0.0784841737799 ;   0.0017408105962 ;   0.1354306002969 ;   0.0039529118082 ;   0.0039529118082 ;   0.0010609269236 ;   0.0010609269236 ;   2.0286801997216 ; 
39 ;   0.0784841737799 ;   0.0802393431783 ;   0.0017463083642 ;   0.1362965996916 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008818452512 ;   0.0008818452512 ;   1.7547193279800 ; 
40 ;   0.0802393431783 ;   0.0819999291404 ;   0.0017517396230 ;   0.1371655812644 ;   0.0039529118082 ;   0.0039529118082 ;   0.0007300972994 ;   0.0007300972994 ;   1.5109966065789 ; 
41 ;   0.0819999291404 ;   0.0837659464644 ;   0.0017571040587 ;   0.1380375322139 ;   0.0039529118082 ;   0.0039529118082 ;   0.0006020452774 ;   0.0006020452774 ;   1.2952821518588 ; 
42 ;   0.0837659464644 ;   0.0855374098772 ;   0.0017624013675 ;   0.1389124395625 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004944429862 ;   0.0004944429862 ;   1.1053340112678 ; 
43 ;   0.0855374098772 ;   0.0873143340337 ;   0.0017676312559 ;   0.1397902901580 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004044087557 ;   0.0004044087557 ;   0.9389317742125 ; 
44 ;   0.0873143340337 ;   0.0890967335167 ;   0.0017727934410 ;   0.1406710706751 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003293978425 ;   0.0003293978425 ;   0.7939056142797 ; 
45 ;   0.0890967335167 ;   0.0908846228360 ;   0.0017778876500 ;   0.1415547676168 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002671747614 ;   0.0002671747614 ;   0.6681606909682 ; 
46 ;   0.0908846228360 ;   0.0926780164285 ;   0.0017829136205 ;   0.1424413673157 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002157859655 ;   0.0002157859655 ;   0.5596969659252 ; 
47 ;   0.0926780164285 ;   0.0944769286574 ;   0.0017878711005 ;   0.1433308559355 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001735332278 ;   0.0001735332278 ;   0.4666245989442 ; 
48 ;   0.0944769286574 ;   0.0962813738120 ;   0.0017927598482 ;   0.1442232194726 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001389480232 ;   0.0001389480232 ;   0.3871751809255 ; 
49 ;   0.0962813738120 ;   0.0980913661073 ;   0.0017975796321 ;   0.1451184437578 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001107671448 ;   0.0001107671448 ;   0.3197091337616 ; 


CMS Floorlet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min; -0.0683662718362;
Strike max;  0.0140923141987;

Replication value ;   0.0092071067898 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;  -0.0683662718362 ;  -0.0699067377099 ;  -0.0011664545365 ;   0.0674859623848 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001070453554 ;   0.0001070453554 ;   0.3105819955668 ; 
1 ;  -0.0668205801283 ;  -0.0683662718362 ;  -0.0011790703635 ;   0.0681357582752 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001300767641 ;   0.0001300767641 ;   0.3662304125173 ; 
2 ;  -0.0652696334924 ;  -0.0668205801283 ;  -0.0011916880321 ;   0.0687901617796 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001577341562 ;   0.0001577341562 ;   0.4307393378490 ; 
3 ;  -0.0637134027957 ;  -0.0652696334924 ;  -0.0012043058177 ;   0.0694491819796 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001908705911 ;   0.0001908705911 ;   0.5052939401129 ; 
4 ;  -0.0621518588685 ;  -0.0637134027957 ;  -0.0012169219910 ;   0.0701128276447 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002304797192 ;   0.0002304797192 ;   0.5911944425467 ; 
5 ;  -0.0605849725071 ;  -0.0621518588685 ;  -0.0012295348190 ;   0.0707811072290 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002777154734 ;   0.0002777154734 ;   0.6898591371469 ; 
6 ;  -0.0590127144755 ;  -0.0605849725071 ;  -0.0012421425655 ;   0.0714540288673 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003339138333 ;   0.0003339138333 ;   0.8028257594787 ; 
7 ;  -0.0574350555086 ;  -0.0590127144755 ;  -0.0012547434914 ;   0.0721316003728 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004006167475 ;   0.0004006167475 ;   0.9317508545084 ; 
8 ;  -0.0558519663134 ;  -0.0574350555086 ;  -0.0012673358557 ;   0.0728138292331 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004795982795 ;   0.0004795982795 ;   1.0784067400379 ; 
9 ;  -0.0542634175727 ;  -0.0558519663134 ;  -0.0012799179156 ;   0.0735007226075 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005728930105 ;   0.0005728930105 ;   1.2446756577300 ; 
10 ;  -0.0526693799466 ;  -0.0542634175727 ;  -0.0012924879275 ;   0.0741922873237 ;   0.0039529118082 ;   0.0039529118082 ;   0.0006828266951 ;   0.0006828266951 ;   1.4325406943886 ; 
11 ;  -0.0510698240750 ;  -0.0526693799466 ;  -0.0013050441473 ;   0.0748885298752 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008120491254 ;   0.0008120491254 ;   1.6440730603682 ; 
12 ;  -0.0494647205807 ;  -0.0510698240750 ;  -0.0013175848308 ;   0.0755894564174 ;   0.0039529118082 ;   0.0039529118082 ;   0.0009635691024 ;   0.0009635691024 ;   1.8814153300484 ; 
13 ;  -0.0478540400710 ;  -0.0494647205807 ;  -0.0013301082350 ;   0.0762950727659 ;   0.0039529118082 ;   0.0039529118082 ;   0.0011407913563 ;   0.0011407913563 ;   2.1467602834893 ; 
14 ;  -0.0462377531406 ;  -0.0478540400710 ;  -0.0013426126177 ;   0.0770053843925 ;   0.0039529118082 ;   0.0039529118082 ;   0.0013475551902 ;   0.0013475551902 ;   2.4423250408127 ; 
15 ;  -0.0446158303741 ;  -0.0462377531406 ;  -0.0013550962387 ;   0.0777203964234 ;   0.0039529118082 ;   0.0039529118082 ;   0.0015881745436 ;   0.0015881745436 ;   2.7703202533491 ; 
16 ;  -0.0429882423483 ;  -0.0446158303741 ;  -0.0013675573603 ;   0.0784401136355 ;   0.0039529118082 ;   0.0039529118082 ;   0.0018674790928 ;   0.0018674790928 ;   3.1329142095949 ; 
17 ;  -0.0413549596346 ;  -0.0429882423483 ;  -0.0013799942476 ;   0.0791645404545 ;   0.0039529118082 ;   0.0039529118082 ;   0.0021908559151 ;   0.0021908559151 ;   3.5321918303476 ; 
18 ;  -0.0397159528019 ;  -0.0413549596346 ;  -0.0013924051693 ;   0.0798936809520 ;   0.0039529118082 ;   0.0039529118082 ;   0.0025642911507 ;   0.0025642911507 ;   3.9701086661621 ; 
19 ;  -0.0380711924186 ;  -0.0397159528019 ;  -0.0014047883979 ;   0.0806275388429 ;   0.0039529118082 ;   0.0039529118082 ;   0.0029944110028 ;   0.0029944110028 ;   4.4484401706937 ; 
20 ;  -0.0364206490554 ;  -0.0380711924186 ;  -0.0014171422110 ;   0.0813661174828 ;   0.0039529118082 ;   0.0039529118082 ;   0.0034885213170 ;   0.0034885213170 ;   4.9687267037619 ; 
21 ;  -0.0347642932877 ;  -0.0364206490554 ;  -0.0014294648909 ;   0.0821094198659 ;   0.0039529118082 ;   0.0039529118082 ;   0.0040546448886 ;   0.0040546448886 ;   5.5322149150917 ; 
22 ;  -0.0331020956982 ;  -0.0347642932877 ;  -0.0014417547257 ;   0.0828574486227 ;   0.0039529118082 ;   0.0039529118082 ;   0.0047015555561 ;   0.0047015555561 ;   6.1397963694501 ; 
23 ;  -0.0314340268792 ;  -0.0331020956982 ;  -0.0014540100099 ;   0.0836102060171 ;   0.0039529118082 ;   0.0039529118082 ;   0.0054388080595 ;   0.0054388080595 ;   6.7919444907617 ; 
24 ;  -0.0297600574353 ;  -0.0314340268792 ;  -0.0014662290447 ;   0.0843676939450 ;   0.0039529118082 ;   0.0039529118082 ;   0.0062767625713 ;   0.0062767625713 ;   7.4886511199391 ; 
25 ;  -0.0280801579861 ;  -0.0297600574353 ;  -0.0014784101383 ;   0.0851299139317 ;   0.0039529118082 ;   0.0039529118082 ;   0.0072266027569 ;   0.0072266027569 ;   8.2293641905719 ; 
26 ;  -0.0263942991681 ;  -0.0280801579861 ;  -0.0014905516071 ;   0.0858968671299 ;   0.0039529118082 ;   0.0039529118082 ;   0.0083003461892 ;   0.0083003461892 ;   9.0129282191668 ; 
27 ;  -0.0247024516380 ;  -0.0263942991681 ;  -0.0015026517757 ;   0.0866685543178 ;   0.0039529118082 ;   0.0039529118082 ;   0.0095108459322 ;   0.0095108459322 ;   9.8375294723796 ; 
28 ;  -0.0230045860745 ;  -0.0247024516380 ;  -0.0015147089775 ;   0.0874449758971 ;   0.0039529118082 ;   0.0039529118082 ;   0.0108717821322 ;   0.0108717821322 ;  10.7006478021590 ; 
29 ;  -0.0213006731813 ;  -0.0230045860745 ;  -0.0015267215552 ;   0.0882261318912 ;   0.0039529118082 ;   0.0039529118082 ;   0.0123976425038 ;   0.0123976425038 ;  11.5990172203227 ; 
30 ;  -0.0195906836895 ;  -0.0213006731813 ;  -0.0015386878614 ;   0.0890120219438 ;   0.0039529118082 ;   0.0039529118082 ;   0.0141036906897 ;   0.0141036906897 ;  12.5285973065664 ; 
31 ;  -0.0178745883599 ;  -0.0195906836895 ;  -0.0015506062591 ;   0.0898026453165 ;   0.0039529118082 ;   0.0039529118082 ;   0.0160059215960 ;   0.0160059215960 ;  13.4845574988853 ; 
32 ;  -0.0161523579858 ;  -0.0178745883599 ;  -0.0015624751221 ;   0.0905980008877 ;   0.0039529118082 ;   0.0039529118082 ;   0.0181210029695 ;   0.0181210029695 ;  14.4612761949532 ; 
33 ;  -0.0144239633955 ;  -0.0161523579858 ;  -0.0015742928355 ;   0.0913980871512 ;   0.0039529118082 ;   0.0039529118082 ;   0.0204662026871 ;   0.0204662026871 ;  15.4523563913145 ; 
34 ;  -0.0126893754543 ;  -0.0144239633955 ;  -0.0015860577960 ;   0.0922029022144 ;   0.0039529118082 ;   0.0039529118082 ;   0.0230593014716 ;   0.0230593014716 ;  16.4506593010817 ; 
35 ;  -0.0109485650676 ;  -0.0126893754543 ;  -0.0015977684128 ;   0.0930124437970 ;   0.0039529118082 ;   0.0039529118082 ;   0.0259184910216 ;   0.0259184910216 ;  17.4483570202014 ; 
36 ;  -0.0092015031831 ;  -0.0109485650676 ;  -0.0016094231077 ;   0.0938267092301 ;   0.0039529118082 ;   0.0039529118082 ;   0.0290622578593 ;   0.0290622578593 ;  18.4370048608708 ; 
37 ;  -0.0074481607933 ;  -0.0092015031831 ;  -0.0016210203156 ;   0.0946456954546 ;   0.0039529118082 ;   0.0039529118082 ;   0.0325092535305 ;   0.0325092535305 ;  19.4076334459810 ; 
38 ;  -0.0056885089380 ;  -0.0074481607933 ;  -0.0016325584851 ;   0.0954693990203 ;   0.0039529118082 ;   0.0039529118082 ;   0.0362781521522 ;   0.0362781521522 ;  20.3508600722921 ; 
39 ;  -0.0039225187066 ;  -0.0056885089380 ;  -0.0016440360788 ;   0.0962978160850 ;   0.0039529118082 ;   0.0039529118082 ;   0.0403874966653 ;   0.0403874966653 ;  21.2570182182955 ; 
40 ;  -0.0021501612409 ;  -0.0039225187066 ;  -0.0016554515735 ;   0.0971309424131 ;   0.0039529118082 ;   0.0039529118082 ;   0.0448555355197 ;   0.0448555355197 ;  22.1163034151804 ; 
41 ;  -0.0003714077370 ;  -0.0021501612409 ;  -0.0016668034613 ;   0.0979687733754 ;   0.0039529118082 ;   0.0039529118082 ;   0.0497000518738 ;   0.0497000518738 ;  22.9189330391454 ; 
42 ;   0.0014137705517 ;  -0.0003714077370 ;  -0.0016780902492 ;   0.0988113039479 ;   0.0039529118082 ;   0.0039529118082 ;   0.0549381877227 ;   0.0549381877227 ;  23.6553169463582 ; 
43 ;   0.0032054023127 ;   0.0014137705517 ;  -0.0016893104601 ;   0.0996585287113 ;   0.0039529118082 ;   0.0039529118082 ;   0.0605862656718 ;   0.0605862656718 ;  24.3162352857098 ; 
44 ;   0.0050035161713 ;   0.0032054023127 ;  -0.0017004626329 ;   0.1005104418504 ;   0.0039529118082 ;   0.0039529118082 ;   0.0666596113170 ;   0.0666596113170 ;  24.8930193172730 ; 
45 ;   0.0068081406890 ;   0.0050035161713 ;  -0.0017115453230 ;   0.1013670371536 ;   0.0039529118082 ;   0.0039529118082 ;   0.0731723793897 ;   0.0731723793897 ;  25.3777306634043 ; 
46 ;   0.0086193043605 ;   0.0068081406890 ;  -0.0017225571024 ;   0.1022283080125 ;   0.0039529118082 ;   0.0039529118082 ;   0.0801373869432 ;   0.0801373869432 ;  25.7633341498857 ; 
47 ;   0.0104370356117 ;   0.0086193043605 ;  -0.0017334965605 ;   0.1030942474218 ;   0.0039529118082 ;   0.0039529118082 ;   0.0875659568987 ;   0.0875659568987 ;  26.0438592778918 ; 
48 ;   0.0122613627974 ;   0.0104370356117 ;  -0.0017443623042 ;   0.1039648479786 ;   0.0039529118082 ;   0.0039529118082 ;   0.0954677752256 ;   0.0954677752256 ;  26.2145454203292 ; 
49 ;   0.0140923141987 ;   0.0122613627974 ;   0.1039648479786 ;   0.1048401018828 ;   0.0039529118082 ;   0.0039529118082 ;   0.1038507648970 ;   0.1038507648970 ;  26.2719660683491 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9860308975422;
CMS strike;  0.0140923141987;
CMS caplet;  0.0126382951930;
CMS floorlet;  0.0092071067898;
CMS swaplet;  0.0173266456210;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0175721122575;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0109589041096;
Fixing date Tf; 48.0273972602740;
Payment date Tp; 49.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140934153514;  0.0140934153514;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140934153514;
Strike max;  0.0954411858433;

Replication value ;   0.0124913180956 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140934153514 ;   0.0156347354731 ;   0.1055515079194 ;   0.1048135352431 ;   0.0039529118082 ;   0.0039529118082 ;   0.1028122517814 ;   0.1028122517814 ;  26.0092450247301 ; 
1 ;   0.0156347354731 ;   0.0171807563738 ;   0.0014802232476 ;   0.1055515079194 ;   0.0039529118082 ;   0.0039529118082 ;   0.0957249758630 ;   0.0957249758630 ;  25.9681095527816 ; 
2 ;   0.0171807563738 ;   0.0187314946195 ;   0.0014877262075 ;   0.1062927464357 ;   0.0039529118082 ;   0.0039529118082 ;   0.0889424383307 ;   0.0889424383307 ;  25.8445936479532 ; 
3 ;   0.0187314946195 ;   0.0202869667355 ;   0.0014951826710 ;   0.1070372455301 ;   0.0039529118082 ;   0.0039529118082 ;   0.0824659906756 ;   0.0824659906756 ;  25.6391253015290 ; 
4 ;   0.0202869667355 ;   0.0218471892051 ;   0.0015025919893 ;   0.1077849997441 ;   0.0039529118082 ;   0.0039529118082 ;   0.0762959418342 ;   0.0762959418342 ;  25.3529246023918 ; 
5 ;   0.0218471892051 ;   0.0234121784696 ;   0.0015099535213 ;   0.1085360034220 ;   0.0039529118082 ;   0.0039529118082 ;   0.0704315513066 ;   0.0704315513066 ;  24.9879961624365 ; 
6 ;   0.0234121784696 ;   0.0249819509265 ;   0.0015172666343 ;   0.1092902507117 ;   0.0039529118082 ;   0.0039529118082 ;   0.0648710324701 ;   0.0648710324701 ;  24.5471086992752 ; 
7 ;   0.0249819509265 ;   0.0265565229292 ;   0.0015245307039 ;   0.1100477355642 ;   0.0039529118082 ;   0.0039529118082 ;   0.0596115661708 ;   0.0596115661708 ;  24.0337619673133 ; 
8 ;   0.0265565229292 ;   0.0281359107858 ;   0.0015317451137 ;   0.1108084517346 ;   0.0039529118082 ;   0.0039529118082 ;   0.0546493245050 ;   0.0546493245050 ;  23.4521415231535 ; 
9 ;   0.0281359107858 ;   0.0297201307584 ;   0.0015389092560 ;   0.1115723927816 ;   0.0039529118082 ;   0.0039529118082 ;   0.0499795045345 ;   0.0499795045345 ;  22.8070620998811 ; 
10 ;   0.0297201307584 ;   0.0313091990622 ;   0.0015460225316 ;   0.1123395520684 ;   0.0039529118082 ;   0.0039529118082 ;   0.0455963715125 ;   0.0455963715125 ;  22.1039006382639 ; 
11 ;   0.0313091990622 ;   0.0329031318643 ;   0.0015530843497 ;   0.1131099227626 ;   0.0039529118082 ;   0.0039529118082 ;   0.0414933110372 ;   0.0414933110372 ;  21.3485202727496 ; 
12 ;   0.0329031318643 ;   0.0345019452836 ;   0.0015600941285 ;   0.1138834978368 ;   0.0039529118082 ;   0.0039529118082 ;   0.0376628893979 ;   0.0376628893979 ;  20.5471867883700 ; 
13 ;   0.0345019452836 ;   0.0361056553891 ;   0.0015670512948 ;   0.1146602700688 ;   0.0039529118082 ;   0.0039529118082 ;   0.0340969212465 ;   0.0340969212465 ;  19.7064792442125 ; 
14 ;   0.0361056553891 ;   0.0377142781998 ;   0.0015739552841 ;   0.1154402320421 ;   0.0039529118082 ;   0.0039529118082 ;   0.0307865436040 ;   0.0307865436040 ;  18.8331965940964 ; 
15 ;   0.0377142781998 ;   0.0393278296835 ;   0.0015808055411 ;   0.1162233761466 ;   0.0039529118082 ;   0.0039529118082 ;   0.0277222951167 ;   0.0277222951167 ;  17.9342622210269 ; 
16 ;   0.0393278296835 ;   0.0409463257558 ;   0.0015876015193 ;   0.1170096945784 ;   0.0039529118082 ;   0.0039529118082 ;   0.0248941993984 ;   0.0248941993984 ;  17.0166283360461 ; 
17 ;   0.0409463257558 ;   0.0425697822799 ;   0.0015943426815 ;   0.1177991793412 ;   0.0039529118082 ;   0.0039529118082 ;   0.0222918512455 ;   0.0222918512455 ;  16.0871821731524 ; 
